[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba:fastjson:jar:1.2.60_preview_04
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-gpg-plugin is missing. @ line 181, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 149, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 133, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 159, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.alibaba:fastjson >------------------------
[INFO] Building fastjson 1.2.60_preview_04
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.6.1:copy-dependencies (default-cli) @ fastjson ---
[INFO] org.springframework.data:spring-data-keyvalue:jar:1.2.6.RELEASE already exists in destination.
[INFO] org.springframework.data:spring-data-commons:jar:1.13.6.RELEASE already exists in destination.
[INFO] org.springframework:spring-tx:jar:4.3.10.RELEASE already exists in destination.
[INFO] org.springframework:spring-oxm:jar:4.3.10.RELEASE already exists in destination.
[INFO] org.springframework:spring-context-support:jar:4.3.10.RELEASE already exists in destination.
[INFO] org.slf4j:slf4j-api:jar:1.7.25 already exists in destination.
[INFO] org.slf4j:jcl-over-slf4j:jar:1.7.25 already exists in destination.
[INFO] com.squareup.retrofit2:retrofit:jar:2.5.0 already exists in destination.
[INFO] com.squareup.okhttp3:okhttp:jar:3.6.0 already exists in destination.
[INFO] com.squareup.okio:okio:jar:1.11.0 already exists in destination.
[INFO] io.springfox:springfox-spring-web:jar:2.6.1 already exists in destination.
[INFO] com.google.guava:guava:jar:18.0 already exists in destination.
[INFO] com.fasterxml:classmate:jar:1.3.1 already exists in destination.
[INFO] org.springframework.plugin:spring-plugin-core:jar:1.2.0.RELEASE already exists in destination.
[INFO] org.springframework.plugin:spring-plugin-metadata:jar:1.2.0.RELEASE already exists in destination.
[INFO] io.springfox:springfox-spi:jar:2.6.1 already exists in destination.
[INFO] io.springfox:springfox-core:jar:2.6.1 already exists in destination.
[INFO] io.javaslang:javaslang:jar:2.0.6 already exists in destination.
[INFO] io.javaslang:javaslang-match:jar:2.0.6 already exists in destination.
[INFO] org.glassfish.jersey.core:jersey-common:jar:2.23.2 already exists in destination.
[INFO] org.glassfish.jersey.bundles.repackaged:jersey-guava:jar:2.23.2 already exists in destination.
[INFO] org.glassfish.hk2:hk2-api:jar:2.5.0-b05 already exists in destination.
[INFO] org.glassfish.hk2:hk2-utils:jar:2.5.0-b05 already exists in destination.
[INFO] org.glassfish.hk2.external:aopalliance-repackaged:jar:2.5.0-b05 already exists in destination.
[INFO] org.glassfish.hk2.external:javax.inject:jar:2.5.0-b05 already exists in destination.
[INFO] org.glassfish.hk2:hk2-locator:jar:2.5.0-b05 already exists in destination.
[INFO] org.glassfish.hk2:osgi-resource-locator:jar:1.0.1 already exists in destination.
[INFO] joda-time:joda-time:jar:2.10 already exists in destination.
[INFO] net.sf.trove4j:core:jar:3.1.0 already exists in destination.
[INFO] org.javamoney.moneta:moneta-core:jar:1.3 already exists in destination.
[INFO] javax.money:money-api:jar:1.0.3 already exists in destination.
[INFO] io.airlift:slice:jar:0.36 already exists in destination.
[INFO] org.openjdk.jol:jol-core:jar:0.2 already exists in destination.
[INFO] org.eclipse.jetty:jetty-server:jar:9.4.17.v20190418 already exists in destination.
[INFO] org.eclipse.jetty:jetty-http:jar:9.4.17.v20190418 already exists in destination.
[INFO] org.eclipse.jetty:jetty-util:jar:9.4.17.v20190418 already exists in destination.
[INFO] org.eclipse.jetty:jetty-io:jar:9.4.17.v20190418 already exists in destination.
[INFO] org.eclipse.jetty:jetty-webapp:jar:9.4.17.v20190418 already exists in destination.
[INFO] org.eclipse.jetty:jetty-xml:jar:9.4.17.v20190418 already exists in destination.
[INFO] org.eclipse.jetty:jetty-servlet:jar:9.4.17.v20190418 already exists in destination.
[INFO] org.eclipse.jetty:jetty-security:jar:9.4.17.v20190418 already exists in destination.
[INFO] junit:junit:jar:4.12 already exists in destination.
[INFO] org.hamcrest:hamcrest-core:jar:1.3 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-databind:jar:2.9.9.3 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-annotations:jar:2.9.0 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-core:jar:2.9.9 already exists in destination.
[INFO] com.fasterxml.jackson.module:jackson-module-afterburner:jar:2.9.9 already exists in destination.
[INFO] com.fasterxml.jackson.module:jackson-module-kotlin:jar:2.9.9 already exists in destination.
[INFO] cglib:cglib-nodep:jar:2.2.2 already exists in destination.
[INFO] com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.9.9 already exists in destination.
[INFO] com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.9.9 already exists in destination.
[INFO] com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.9.9 already exists in destination.
[INFO] com.googlecode.json-simple:json-simple:jar:1.1.1 already exists in destination.
[INFO] commons-io:commons-io:jar:1.4 already exists in destination.
[INFO] net.sf.json-lib:json-lib:jar:jdk15:2.4 already exists in destination.
[INFO] commons-beanutils:commons-beanutils:jar:1.8.0 already exists in destination.
[INFO] commons-collections:commons-collections:jar:3.2.1 already exists in destination.
[INFO] commons-lang:commons-lang:jar:2.5 already exists in destination.
[INFO] commons-logging:commons-logging:jar:1.1.1 already exists in destination.
[INFO] net.sf.ezmorph:ezmorph:jar:1.0.6 already exists in destination.
[INFO] com.google.code.gson:gson:jar:2.6.2 already exists in destination.
[INFO] net.minidev:json-smart:jar:2.2.1 already exists in destination.
[INFO] net.minidev:accessors-smart:jar:1.1 already exists in destination.
[INFO] org.clojure:clojure:jar:1.5.1 already exists in destination.
[INFO] org.codehaus.groovy:groovy:jar:2.1.5 already exists in destination.
[INFO] antlr:antlr:jar:2.7.7 already exists in destination.
[INFO] org.ow2.asm:asm-tree:jar:4.0 already exists in destination.
[INFO] org.ow2.asm:asm-commons:jar:4.0 already exists in destination.
[INFO] org.ow2.asm:asm:jar:4.0 already exists in destination.
[INFO] org.ow2.asm:asm-util:jar:4.0 already exists in destination.
[INFO] org.ow2.asm:asm-analysis:jar:4.0 already exists in destination.
[INFO] org.springframework:spring-test:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.javassist:javassist:jar:3.18.0-GA already exists in destination.
[INFO] org.apache.cxf:cxf-rt-rs-client:jar:3.1.2 already exists in destination.
[INFO] org.springframework.data:spring-data-commons-core:jar:1.4.1.RELEASE already exists in destination.
[INFO] org.glassfish.jersey.containers:jersey-container-servlet:jar:2.23.2 already exists in destination.
[INFO] org.glassfish.jersey.containers:jersey-container-servlet-core:jar:2.23.2 already exists in destination.
[INFO] org.glassfish.jersey.core:jersey-server:jar:2.23.2 already exists in destination.
[INFO] org.glassfish.jersey.media:jersey-media-jaxb:jar:2.23.2 already exists in destination.
[INFO] javax.validation:validation-api:jar:1.1.0.Final already exists in destination.
[INFO] org.glassfish.jersey.core:jersey-client:jar:2.23.2 already exists in destination.
[INFO] org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jdk-http:jar:2.23.2 already exists in destination.
[INFO] org.glassfish.jersey.test-framework:jersey-test-framework-core:jar:2.23.2 already exists in destination.
[INFO] org.glassfish.jersey.containers:jersey-container-jdk-http:jar:2.23.2 already exists in destination.
[INFO] org.ow2.asm:asm-debug-all:jar:5.0.4 already exists in destination.
[INFO] org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.23.2 already exists in destination.
[INFO] org.glassfish.jersey.ext:jersey-entity-filtering:jar:2.23.2 already exists in destination.
[INFO] com.jsoniter:jsoniter:jar:0.9.8 already exists in destination.
[INFO] org.apache.commons:commons-lang3:jar:3.4 already exists in destination.
[INFO] org.hibernate:hibernate-core:jar:5.2.10.Final already exists in destination.
[INFO] org.jboss.logging:jboss-logging:jar:3.3.0.Final already exists in destination.
[INFO] org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final already exists in destination.
[INFO] org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec:jar:1.0.1.Final already exists in destination.
[INFO] org.jboss:jandex:jar:2.0.3.Final already exists in destination.
[INFO] dom4j:dom4j:jar:1.6.1 already exists in destination.
[INFO] org.hibernate.common:hibernate-commons-annotations:jar:5.0.1.Final already exists in destination.
[INFO] com.jayway.jsonpath:json-path:jar:2.3.0 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib:jar:1.1.51 already exists in destination.
[INFO] org.jetbrains:annotations:jar:13.0 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-reflect:jar:1.1.51 already exists in destination.
[INFO] org.springframework.security:spring-security-web:jar:4.2.3.RELEASE already exists in destination.
[INFO] aopalliance:aopalliance:jar:1.0 already exists in destination.
[INFO] org.springframework.security:spring-security-core:jar:4.2.3.RELEASE already exists in destination.
[INFO] org.apache.commons:commons-collections4:jar:4.1 already exists in destination.
[INFO] org.mockito:mockito-all:jar:1.10.19 already exists in destination.
[INFO] org.powermock:powermock-module-junit4:jar:1.6.6 already exists in destination.
[INFO] org.powermock:powermock-module-junit4-common:jar:1.6.6 already exists in destination.
[INFO] org.powermock:powermock-core:jar:1.6.6 already exists in destination.
[INFO] org.powermock:powermock-reflect:jar:1.6.6 already exists in destination.
[INFO] com.diffblue:deeptestutils:jar:1.1.0 already exists in destination.
[INFO] org.objenesis:objenesis:jar:2.5.1 already exists in destination.
[INFO] org.powermock:powermock-api-mockito:jar:1.6.6 already exists in destination.
[INFO] org.mockito:mockito-core:jar:1.10.19 already exists in destination.
[INFO] org.powermock:powermock-api-mockito-common:jar:1.6.6 already exists in destination.
[INFO] org.powermock:powermock-api-support:jar:1.6.6 already exists in destination.
[INFO] org.projectlombok:lombok:jar:1.18.4 already exists in destination.
[INFO] org.openjdk.jmh:jmh-core:jar:1.21 already exists in destination.
[INFO] net.sf.jopt-simple:jopt-simple:jar:4.6 already exists in destination.
[INFO] org.apache.commons:commons-math3:jar:3.2 already exists in destination.
[INFO] org.openjdk.jmh:jmh-generator-annprocess:jar:1.21 already exists in destination.
[INFO] org.springframework.security.oauth:spring-security-oauth2:jar:2.3.5.RELEASE already exists in destination.
[INFO] org.springframework.security:spring-security-config:jar:3.2.10.RELEASE already exists in destination.
[INFO] org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13 already exists in destination.
[INFO] org.codehaus.jackson:jackson-core-asl:jar:1.9.13 already exists in destination.
[INFO] org.gitlab4j:gitlab4j-api:jar:4.8.42 already exists in destination.
[INFO] javax.xml.bind:jaxb-api:jar:2.3.0 already exists in destination.
[INFO] com.sun.activation:javax.activation:jar:1.2.0 already exists in destination.
[INFO] org.glassfish.jersey.inject:jersey-hk2:jar:2.27 already exists in destination.
[INFO] org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.27 already exists in destination.
[INFO] org.apache.httpcomponents:httpclient:jar:4.5 already exists in destination.
[INFO] org.apache.httpcomponents:httpcore:jar:4.4.1 already exists in destination.
[INFO] commons-codec:commons-codec:jar:1.9 already exists in destination.
[INFO] org.glassfish.jersey.media:jersey-media-multipart:jar:2.27 already exists in destination.
[INFO] org.jvnet.mimepull:mimepull:jar:1.9.6 already exists in destination.
[INFO] org.json:json:jar:20180130 already exists in destination.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  15.973 s
[INFO] Finished at: 2024-04-05T21:22:13-05:00
[INFO] ------------------------------------------------------------------------
