[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] fastjson2-parent                                                   [pom]
[INFO] fastjson2                                                          [jar]
[INFO] fastjson2-extension                                                [jar]
[INFO] fastjson2-benchmark                                                [jar]
[INFO] fastjson2-extension-spring5                                        [jar]
[INFO] example-spring-test                                                [jar]
[INFO] fastjson1-compatible                                               [jar]
[INFO] fastjson2-kotlin                                                   [jar]
[INFO] safemode-test                                                      [jar]
[INFO] 
[INFO] ---------------< com.alibaba.fastjson2:fastjson2-parent >---------------
[INFO] Building fastjson2-parent 2.0.31-SNAPSHOT                          [1/9]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- dependency:3.6.1:copy-dependencies (default-cli) @ fastjson2-parent ---
[INFO] org.junit.platform:junit-platform-suite-api:jar:1.9.3 already exists in destination.
[INFO] org.junit.platform:junit-platform-launcher:jar:1.9.3 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-api:jar:5.9.3 already exists in destination.
[INFO] org.hamcrest:hamcrest:jar:2.2 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter:jar:5.9.3 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-params:jar:5.9.3 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-engine:jar:5.9.3 already exists in destination.
[INFO] org.mockito:mockito-all:jar:1.10.19 already exists in destination.
[INFO] org.projectlombok:lombok:jar:1.18.26 already exists in destination.
[INFO] 
[INFO] ------------------< com.alibaba.fastjson2:fastjson2 >-------------------
[INFO] Building fastjson2 2.0.31-SNAPSHOT                                 [2/9]
[INFO]   from core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.6.1:copy-dependencies (default-cli) @ fastjson2 ---
[INFO] com.alibaba:fastjson:jar:1.2.83 already exists in destination.
[INFO] cn.hutool:hutool-all:jar:5.8.17 already exists in destination.
[INFO] org.junit.vintage:junit-vintage-engine:jar:5.9.3 already exists in destination.
[INFO] junit:junit:jar:4.13.2 already exists in destination.
[INFO] org.hamcrest:hamcrest-core:jar:1.3 already exists in destination.
[INFO] org.apiguardian:apiguardian-api:jar:1.1.2 already exists in destination.
[INFO] com.aliyun:alibaba-dingtalk-service-sdk:jar:2.0.0 already exists in destination.
[INFO] log4j:log4j:jar:1.2.15 already exists in destination.
[INFO] javax.mail:mail:jar:1.4 already exists in destination.
[INFO] javax.activation:activation:jar:1.1 already exists in destination.
[INFO] commons-logging:commons-logging:jar:1.1.1 already exists in destination.
[INFO] com.aliyun.odps:odps-sdk-udf:jar:0.43.3-public already exists in destination.
[INFO] com.aliyun.odps:odps-sdk-commons:jar:0.43.3-public already exists in destination.
[INFO] org.aspectj:aspectjrt:jar:1.8.9 already exists in destination.
[INFO] com.baomidou:mybatis-plus:jar:3.5.3.1 already exists in destination.
[INFO] com.baomidou:mybatis-plus-extension:jar:3.5.3.1 already exists in destination.
[INFO] com.baomidou:mybatis-plus-core:jar:3.5.3.1 already exists in destination.
[INFO] com.baomidou:mybatis-plus-annotation:jar:3.5.3.1 already exists in destination.
[INFO] com.github.jsqlparser:jsqlparser:jar:4.4 already exists in destination.
[INFO] org.mybatis:mybatis:jar:3.5.10 already exists in destination.
[INFO] org.mybatis:mybatis-spring:jar:2.0.7 already exists in destination.
[INFO] com.carrotsearch:hppc:jar:0.9.1 already exists in destination.
[INFO] com.caucho:hessian:jar:4.0.66 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-databind:jar:2.15.0 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-annotations:jar:2.15.0 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-core:jar:2.15.0 already exists in destination.
[INFO] com.google.code.gson:gson:jar:2.10.1 already exists in destination.
[INFO] com.google.guava:guava:jar:31.1-jre already exists in destination.
[INFO] com.google.guava:failureaccess:jar:1.0.1 already exists in destination.
[INFO] com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava already exists in destination.
[INFO] com.google.code.findbugs:jsr305:jar:3.0.2 already exists in destination.
[INFO] org.checkerframework:checker-qual:jar:3.12.0 already exists in destination.
[INFO] com.google.errorprone:error_prone_annotations:jar:2.11.0 already exists in destination.
[INFO] com.google.j2objc:j2objc-annotations:jar:1.3 already exists in destination.
[INFO] com.google.protobuf:protobuf-java:jar:3.22.4 already exists in destination.
[INFO] com.google.protobuf:protobuf-java-util:jar:3.22.4 already exists in destination.
[INFO] com.jayway.jsonpath:json-path:jar:2.8.0 already exists in destination.
[INFO] net.minidev:json-smart:jar:2.4.10 already exists in destination.
[INFO] net.minidev:accessors-smart:jar:2.4.9 already exists in destination.
[INFO] org.ow2.asm:asm:jar:9.3 already exists in destination.
[INFO] org.slf4j:slf4j-api:jar:1.7.36 already exists in destination.
[INFO] com.oracle.ojdbc:ojdbc8:jar:19.3.0.0 already exists in destination.
[INFO] com.oracle.ojdbc:ucp:jar:19.3.0.0 already exists in destination.
[INFO] com.oracle.ojdbc:oraclepki:jar:19.3.0.0 already exists in destination.
[INFO] com.oracle.ojdbc:osdt_cert:jar:19.3.0.0 already exists in destination.
[INFO] com.oracle.ojdbc:osdt_core:jar:19.3.0.0 already exists in destination.
[INFO] com.oracle.ojdbc:simplefan:jar:19.3.0.0 already exists in destination.
[INFO] com.oracle.ojdbc:ons:jar:19.3.0.0 already exists in destination.
[INFO] commons-io:commons-io:jar:2.11.0 already exists in destination.
[INFO] commons-lang:commons-lang:jar:2.6 already exists in destination.
[INFO] io.projectreactor:reactor-core:jar:3.5.5 already exists in destination.
[INFO] org.reactivestreams:reactive-streams:jar:1.0.4 already exists in destination.
[INFO] io.springfox:springfox-spring-web:jar:3.0.0 already exists in destination.
[INFO] io.springfox:springfox-spi:jar:3.0.0 already exists in destination.
[INFO] io.springfox:springfox-schema:jar:3.0.0 already exists in destination.
[INFO] io.springfox:springfox-core:jar:3.0.0 already exists in destination.
[INFO] net.bytebuddy:byte-buddy:jar:1.10.11 already exists in destination.
[INFO] io.github.classgraph:classgraph:jar:4.8.83 already exists in destination.
[INFO] com.fasterxml:classmate:jar:1.5.1 already exists in destination.
[INFO] org.springframework.plugin:spring-plugin-core:jar:2.0.0.RELEASE already exists in destination.
[INFO] org.springframework:spring-context:jar:5.2.0.RELEASE already exists in destination.
[INFO] org.springframework:spring-expression:jar:5.2.0.RELEASE already exists in destination.
[INFO] org.springframework.plugin:spring-plugin-metadata:jar:2.0.0.RELEASE already exists in destination.
[INFO] javax.money:money-api:jar:1.1 already exists in destination.
[INFO] joda-time:joda-time:jar:2.12.5 already exists in destination.
[INFO] net.sf.json-lib:json-lib:jar:jdk15:2.4 already exists in destination.
[INFO] commons-beanutils:commons-beanutils:jar:1.8.0 already exists in destination.
[INFO] commons-collections:commons-collections:jar:3.2.1 already exists in destination.
[INFO] net.sf.ezmorph:ezmorph:jar:1.0.6 already exists in destination.
[INFO] net.sf.trove4j:trove4j:jar:3.0.3 already exists in destination.
[INFO] org.apache.arrow:arrow-memory-netty:jar:12.0.0 already exists in destination.
[INFO] org.apache.arrow:arrow-memory-core:jar:12.0.0 already exists in destination.
[INFO] io.netty:netty-buffer:jar:4.1.82.Final already exists in destination.
[INFO] io.netty:netty-common:jar:4.1.82.Final already exists in destination.
[INFO] org.apache.arrow:arrow-vector:jar:12.0.0 already exists in destination.
[INFO] org.apache.arrow:arrow-format:jar:12.0.0 already exists in destination.
[INFO] com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.0 already exists in destination.
[INFO] commons-codec:commons-codec:jar:1.15 already exists in destination.
[INFO] com.google.flatbuffers:flatbuffers-java:jar:1.12.0 already exists in destination.
[INFO] org.apache.commons:commons-lang3:jar:3.12.0 already exists in destination.
[INFO] org.gitlab4j:gitlab4j-api:jar:5.2.0 already exists in destination.
[INFO] jakarta.activation:jakarta.activation-api:jar:1.2.2 already exists in destination.
[INFO] org.glassfish.jersey.inject:jersey-hk2:jar:2.39.1 already exists in destination.
[INFO] org.glassfish.jersey.core:jersey-common:jar:2.39.1 already exists in destination.
[INFO] jakarta.annotation:jakarta.annotation-api:jar:1.3.5 already exists in destination.
[INFO] org.glassfish.hk2:osgi-resource-locator:jar:1.0.3 already exists in destination.
[INFO] org.glassfish.hk2:hk2-locator:jar:2.6.1 already exists in destination.
[INFO] org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1 already exists in destination.
[INFO] org.glassfish.hk2:hk2-api:jar:2.6.1 already exists in destination.
[INFO] org.glassfish.hk2:hk2-utils:jar:2.6.1 already exists in destination.
[INFO] org.javassist:javassist:jar:3.29.2-GA already exists in destination.
[INFO] org.glassfish.jersey.core:jersey-client:jar:2.39.1 already exists in destination.
[INFO] jakarta.ws.rs:jakarta.ws.rs-api:jar:2.1.6 already exists in destination.
[INFO] org.glassfish.hk2.external:jakarta.inject:jar:2.6.1 already exists in destination.
[INFO] org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.39.1 already exists in destination.
[INFO] org.apache.httpcomponents:httpclient:jar:4.5.13 already exists in destination.
[INFO] org.apache.httpcomponents:httpcore:jar:4.4.13 already exists in destination.
[INFO] org.glassfish.jersey.media:jersey-media-multipart:jar:2.39.1 already exists in destination.
[INFO] org.jvnet.mimepull:mimepull:jar:1.9.15 already exists in destination.
[INFO] org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.39.1 already exists in destination.
[INFO] org.glassfish.jersey.ext:jersey-entity-filtering:jar:2.39.1 already exists in destination.
[INFO] com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.0 already exists in destination.
[INFO] jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3 already exists in destination.
[INFO] jakarta.servlet:jakarta.servlet-api:jar:4.0.4 already exists in destination.
[INFO] org.javamoney:moneta:jar:1.1 already exists in destination.
[INFO] javax.annotation:javax.annotation-api:jar:1.2 already exists in destination.
[INFO] org.mongodb:bson:jar:4.9.1 already exists in destination.
[INFO] org.msgpack:msgpack-core:jar:0.9.3 already exists in destination.
[INFO] org.springframework:spring-aop:jar:5.3.27 already exists in destination.
[INFO] org.springframework:spring-beans:jar:5.3.27 already exists in destination.
[INFO] org.springframework:spring-core:jar:5.3.27 already exists in destination.
[INFO] org.springframework:spring-jcl:jar:5.3.27 already exists in destination.
[INFO] org.yaml:snakeyaml:jar:2.0 already exists in destination.
[INFO] io.kotest:kotest-assertions-core-jvm:jar:5.6.1 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.8.21 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib:jar:1.8.21 already exists in destination.
[INFO] org.jetbrains:annotations:jar:13.0 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.8.21 already exists in destination.
[INFO] io.kotest:kotest-assertions-shared-jvm:jar:5.6.1 already exists in destination.
[INFO] org.opentest4j:opentest4j:jar:1.2.0 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.8.21 already exists in destination.
[INFO] org.jetbrains.kotlinx:kotlinx-coroutines-jdk8:jar:1.6.4 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-reflect:jar:1.8.21 already exists in destination.
[INFO] io.kotest:kotest-common-jvm:jar:5.6.1 already exists in destination.
[INFO] io.kotest:kotest-assertions-api-jvm:jar:5.6.1 already exists in destination.
[INFO] org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.6.4 already exists in destination.
[INFO] io.kotest:kotest-property-jvm:jar:5.6.1 already exists in destination.
[INFO] com.github.curious-odd-man:rgxgen:jar:1.4 already exists in destination.
[INFO] io.github.java-diff-utils:java-diff-utils:jar:4.12 already exists in destination.
[INFO] io.kotest:kotest-runner-junit5-jvm:jar:5.6.1 already exists in destination.
[INFO] io.kotest:kotest-framework-api-jvm:jar:5.6.1 already exists in destination.
[INFO] org.jetbrains.kotlinx:kotlinx-coroutines-test-jvm:jar:1.6.4 already exists in destination.
[INFO] io.kotest:kotest-framework-engine-jvm:jar:5.6.1 already exists in destination.
[INFO] com.github.ajalt:mordant:jar:1.2.1 already exists in destination.
[INFO] com.github.ajalt:colormath:jar:1.2.0 already exists in destination.
[INFO] org.jetbrains.kotlinx:kotlinx-coroutines-debug:jar:1.6.4 already exists in destination.
[INFO] net.java.dev.jna:jna:jar:5.9.0 already exists in destination.
[INFO] net.java.dev.jna:jna-platform:jar:5.9.0 already exists in destination.
[INFO] net.bytebuddy:byte-buddy-agent:jar:1.10.9 already exists in destination.
[INFO] io.kotest:kotest-framework-discovery-jvm:jar:5.6.1 already exists in destination.
[INFO] io.kotest:kotest-extensions-jvm:jar:5.6.1 already exists in destination.
[INFO] io.kotest:kotest-framework-concurrency-jvm:jar:5.6.1 already exists in destination.
[INFO] org.junit.platform:junit-platform-engine:jar:1.9.3 already exists in destination.
[INFO] org.junit.platform:junit-platform-commons:jar:1.9.3 already exists in destination.
[INFO] org.junit.platform:junit-platform-suite-api:jar:1.9.3 already exists in destination.
[INFO] org.junit.platform:junit-platform-launcher:jar:1.9.3 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-api:jar:5.9.3 already exists in destination.
[INFO] org.hamcrest:hamcrest:jar:2.2 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter:jar:5.9.3 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-params:jar:5.9.3 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-engine:jar:5.9.3 already exists in destination.
[INFO] org.mockito:mockito-all:jar:1.10.19 already exists in destination.
[INFO] org.projectlombok:lombok:jar:1.18.26 already exists in destination.
[INFO] 
[INFO] -------------< com.alibaba.fastjson2:fastjson2-extension >--------------
[INFO] Building fastjson2-extension 2.0.31-SNAPSHOT                       [3/9]
[INFO]   from extension/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for fastjson2-parent 2.0.31-SNAPSHOT:
[INFO] 
[INFO] fastjson2-parent ................................... SUCCESS [  2.718 s]
[INFO] fastjson2 .......................................... SUCCESS [  1.012 s]
[INFO] fastjson2-extension ................................ FAILURE [  0.578 s]
[INFO] fastjson2-benchmark ................................ SKIPPED
[INFO] fastjson2-extension-spring5 ........................ SKIPPED
[INFO] example-spring-test ................................ SKIPPED
[INFO] fastjson1-compatible ............................... SKIPPED
[INFO] fastjson2-kotlin ................................... SKIPPED
[INFO] safemode-test ...................................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  5.578 s
[INFO] Finished at: 2024-04-05T21:22:28-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project fastjson2-extension: Could not resolve dependencies for project com.alibaba.fastjson2:fastjson2-extension:jar:2.0.31-SNAPSHOT: The following artifacts could not be resolved: com.alibaba.fastjson2:fastjson2:jar:2.0.31-SNAPSHOT (absent): Could not find artifact com.alibaba.fastjson2:fastjson2:jar:2.0.31-SNAPSHOT -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :fastjson2-extension
